restaurant_id,name,address,latitude,longitude,phone,website_url,yelp_url,restaurant_types,type_other_note,corkage_fee_type,corkage_fee_amount,other_corkage_policy,wine_service_equipment,equipment_other_note,byob_service_level,last_verified_at,emails
1374,Burrata,"1247 S 13th St, Philadelphia, PA 19147, United States",39.9339343,-75.16524919999999,(215) 465-2200,http://www.burrataphilly.com/,https://www.yelp.com/biz/burrata-philadelphia,italian,,free,,,wine_glasses;opener_corkscrew;ice_bucket,,self_service,2025-11-08,[email];[email]
1376,White yak,"6118 Ridge Ave, Philadelphia, PA 19128",40.0337802,-75.21579659999999,(215) 483-0764,https://whiteyakrestaurant.com/?utm_source=google,https://www.yelp.com/biz/white-yak-philadelphia,other,Tibetan,free,,,,,: -- 請選擇 --,2025-11-26,
1377,La Nonna,"214 South St, Philadelphia, PA 19147",39.9411075,-75.1462494,(267) 928-3262,http://ristorantelanonna.com/,https://www.yelp.com/biz/la-nonna-philadelphia,italian,,free,,,,,basic_service,2025-11-08,
1383,Vientiane Bistro,"2537 Kensington Ave, Philadelphia, PA 19125",39.9881099,-75.1282341,(267) 703-8199,https://www.vientianebistro.com/,https://www.yelp.com/biz/vientiane-bistro-philadelphia,thai;other,Laotian,free,,,wine_glasses,,self_service,2025-11-26,[email]
1387,Yamitsuki,"1028 Arch St , Philadelphia, PA 19107",39.9535423,-75.1574552,(215) 629-3888,https://yamitsuki1028.wixsite.com/yamitsukiramen,https://www.yelp.com/biz/yamitsuki-ramen-philadelphia,asian;other,Ramen,other,,Idk,other,Idk I just walked in here with beers,no_service,2025-11-26,[email];[email]
1388,Sakartvelo,"705 Chestnut St, Philadelphia, PA 19106",39.949672,-75.15256200000002,(267) 319-1631,https://sakartvelopa.com/,https://www.yelp.com/biz/sakartvelo-philadelphia,other,Georgian,free,,,,,: -- 請選擇 --,2025-11-26,[email]
1389,Apricot Stone,"428 W Girard Ave, Philadelphia, PA 19123",39.9698886,-75.1440385,(267) 606-6596,http://www.apricotstonephilly.com/,https://www.yelp.com/biz/apricot-stone-philadelphia-4,mediterranean;other,Armenian/Syrian,free,,,,,: -- 請選擇 --,2025-11-26,[email]
1398,Chabba Thai bistro,"4343 Main St, Philadelphia, PA 19127",40.0256934,-75.2233971,(215) 483-1979,https://chabaathai.com/,,thai,,corkage_fee,,,wine_glasses;opener_corkscrew,,basic_service,2025-11-26,
1399,Yanako restaurant,"4345 Main St, Philadelphia, PA 19127",40.0256009,-75.2234981,(267) 297-8151,https://theyanako.com/,,japanese;other,Sushi Bars,corkage_fee,,,wine_glasses;opener_corkscrew,,basic_service,2025-11-26,
1401,Fiorino,"3572 Indian Queen Ln, Philadelphia, PA 19129",40.009792,-75.1904261,(215) 843-1500,https://www.fiorino.us/,https://www.yelp.com/biz/fiorino-philadelphia-2,italian,,free,,,wine_glasses,,basic_service,2025-11-26,
1402,Santucci's Original Square Pizza,"901 S 10th St Philadelphia, PA 19147",39.9390352,-75.1592254,(215) 825-5304,https://santuccispizza.com/santuccis-roxborough/,https://www.yelp.com/biz/santuccis-original-square-pizza-philadelphia-2,italian;other,Pizza,free,0.0,,,,: -- 請選擇 --,2025-11-24,
1404,Han dynasty (manayunk),"4356 Main St, Philadelphia, PA 19127",40.0253737,-75.22386279999999,(215) 508-2066,http://www.handynasty.net/,https://www.yelp.com/biz/the-towpath-philadelphia,asian,,free,,,wine_glasses,,basic_service,2025-11-26,
1407,Casablanca Mediterranean Grill,"947 Federal St, Philadelphia, PA 19147",39.9346672,-75.1602861,(267) 324-5165,http://www.casablanca-grill.com/,https://www.yelp.com/biz/casablanca-mediterranean-grill-philadelphia,mediterranean,,free,,,wine_glasses;shot_glasses;opener_corkscrew;ice_bucket,,self_service,2025-11-26,[email]
1408,Alyan’s Middle Eastern & Mediterranean Restaurant,"603 S 4th St, Philadelphia, PA 19147",39.9414148,-75.1490542,(215) 922-3553,,,mediterranean,,free,,,none,,no_service,2025-11-26,
1409,Zeppoli,"618 Collings Ave, Collingswood NJ 08107",39.9107139,-75.0844742,(856) 854-2670,http://www.zeppolirestaurant.com/,https://www.yelp.com/biz/zeppoli-collingswood,italian;mediterranean,,free,,,wine_glasses;opener_corkscrew;ice_bucket,,basic_service,2025-11-26,
1410,June BYOB,"690 Haddon Ave, Collingswood, NJ 08108",39.9162158,-75.0694386,(856) 240-7041,http://www.junebyob.com/,https://www.yelp.com/biz/june-byob-collingswood,french;fine_dining,,free,,,wine_glasses;opener_corkscrew;ice_bucket,,basic_service,2025-11-26,[email]
1412,Scampi,"617 S 3rd St, Philadelphia, PA 19147",39.9408982,-75.1475036,,https://www.scampiphilly.com/menu,https://www.yelp.com/biz/scampi-philadelphia,italian,,free,,,wine_glasses;opener_corkscrew;wine_storage_locker_service,,full_service,2025-11-26,
1417,Kung Fu Hot Pot,"1008 Cherry St 3rd floor, Philadelphia, PA 19107",39.95446219999999,-75.1565415,(215) 606-1899,,https://www.yelp.com/biz/kungfu-hotpot-philadelphia,asian;other,Chinese,other,,I think you just need to bring a bottle opener,none,,self_service,2025-11-26,
1555,A Mano,"2244 Fairmount Ave, Philadelphia, PA 19130",39.9671585,-75.1753073,(215) 236-1114,http://amanophl.com/,https://www.yelp.com/biz/a-mano-philadelphia,italian,,free,,,,,: -- 請選擇 --,2025-11-08,[email]
1556,Adoro Restaurant,"769 E Passyunk Ave, Philadelphia, PA 19147",39.9387991,-75.1523596,(215) 627-1454,https://www.adorobistro.com/,https://www.yelp.com/biz/adoro-restaurant-philadelphia,italian;other,Sandwiches,free,,,,,: -- 請選擇 --,2025-11-08,
1557,Ambrosia Ristorante,"231 S 24th St, Philadelphia, PA 19103, United States",39.9500065,-75.1796408,(215) 703-2010,https://www.ambrosiaphilly.com/,https://www.yelp.com/biz/ambrosia-ristorante-byob-philadelphia,italian;other,Breakfast & Brunch,free,,,,,: -- 請選擇 --,2025-11-08,
1558,Bistro La Baia BYOB,"1700 Lombard St, Philadelphia, PA 19146, United States",39.945162,-75.1702591,(267) 687-1561,http://www.bistrolabaia.com/,,italian;mediterranean;seafood,,free,,,,,: -- 請選擇 --,2025-11-08,[email]
1559,Casa Nostra,"775 S Front St, Philadelphia, PA 19147",39.9378908,-75.1445172,(215) 975-0055,http://www.casanostraphilly.com/,https://www.yelp.com/biz/casa-nostra-philadelphia,italian;seafood;other,Pasta Shops,free,,,,,: -- 請選擇 --,2025-11-08,[email]
1560,CHAR,"310 Master St, Philadelphia, PA 19122",39.9724372,-75.1410186,(215) 964-9874,http://char.pizza/,https://www.yelp.com/biz/char-philadelphia,other,"Pizza, Desserts",free,,,,,: -- 請選擇 --,2025-11-08,[email];[email]
1561,El Chingon Philly,"1524 S 10th St, Philadelphia, PA 19147",39.9301263,-75.1616063,(267) 239-2131,https://www.elchingonphilly.com/,,mexican;other,"Sandwiches, Tacos",free,,,,,: -- 請選擇 --,2025-11-08,[email]
1562,Elma,"431 E Girard Ave, Philadelphia, PA 19125",39.9707331,-75.1297051,,https://www.elmaphilly.com/,https://www.yelp.com/biz/elma-philadelphia,italian,,free,,,,,: -- 請選擇 --,2025-11-08,[email]
1563,Giorgio On Pine,"1328 Pine St, Philadelphia, PA 19107, United States",39.9452862,-75.16406669999999,(215) 545-6265,https://www.giorgio-on-pine.com/,https://www.yelp.com/biz/giorgio-on-pine-philadelphia-3,italian;other,Pizza,free,,,,,: -- 請選擇 --,2025-11-08,
1564,Giorgio on Pine II,"1334 Pine St, Philadelphia, PA 19107, United States",39.9453439,-75.1642327,(215) 545-2482,https://giorgioonpine2.com/,https://www.yelp.com/biz/giorgio-on-pine-philadelphia-3,italian;other,Pizza,free,,,,,: -- 請選擇 --,2025-11-08,
1565,Helm,"1303 N 5th St, Philadelphia, PA 19122, United States",39.9715643,-75.1445194,(215) 309-2211,http://helmphilly.com/,https://www.yelp.com/biz/helm-philadelphia,other,New American,free,,,,,: -- 請選擇 --,2025-11-08,
1566,Hikari Sushi,"1040 N American St #701, Philadelphia, PA 19123",39.96734720000001,-75.1409852,(215) 923-2654,http://www.hikariphilly.com/,https://www.yelp.com/biz/hikari-sushi-philadelphia,japanese;other,Sushi Bars,free,,,,,: -- 請選擇 --,2025-11-08,[email]
1567,ILLATA,"2241 Grays Ferry Ave, Philadelphia, PA 19146, United States",39.9448234,-75.1800169,,http://www.illataphl.com/,https://www.yelp.com/biz/illata-philadelphia,italian;american;seafood,,free,,,wine_glasses;opener_corkscrew;ice_bucket,,: -- 請選擇 --,2025-11-08,[email]
1568,Kei Sushi,"1711 South St, Philadelphia, PA 19146, United States",39.9444195,-75.17073789999999,(215) 309-2925,https://keisushiphilly.net/?utm_source=google,https://www.yelp.com/biz/kei-sushi-restaurant-philadelphia,seafood;japanese;other,Sushi Bars,free,,,,,: -- 請選擇 --,2025-11-08,
1569,Kichi Omakase,"112 S 12th St, Philadelphia, PA 19107, United States",39.9499108,-75.160455,(215) 359-6099,,https://www.yelp.com/biz/kichi-omakase-philadelphia-2,seafood;japanese;other,Sushi Bars,free,,,,,: -- 請選擇 --,2025-11-08,
1570,Kinme,"1117 Locust St, Philadelphia, PA 19107, United States",39.9477857,-75.16010800000001,(215) 982-1722,https://kinmepa.com/,https://www.yelp.com/biz/kinme-philadelphia,japanese;other,Sushi Bars,free,,,,,: -- 請選擇 --,2025-11-08,
1571,KINTO Cozy & Authentic Georgian Restaurant,"1144 Frankford Ave, Philadelphia, PA 19125",39.9681268,-75.13455739999999,(267) 857-9500,https://kintophilly.com/,,other,Georgian,free,,,,,: -- 請選擇 --,2025-11-08,
1573,La Viola Bistro,"253 S 16th St, Philadelphia, PA 19102, United States",39.9477943,-75.16778529999999,(215) 735-8630,http://laviolaphiladelphia.com/,https://www.yelp.com/biz/la-viola-ovest-philadelphia?start=40,italian,,free,,,,,: -- 請選擇 --,2025-11-08,
1574,L'Angolo Ristorante,"1415 W Porter St, Philadelphia, PA 19145, United States",39.9196278,-75.17138609999999,(215) 389-4252,,https://www.yelp.com/biz/l-angolo-ristorante-philadelphia-3,italian,,free,,,,,: -- 請選擇 --,2025-11-08,
1575,L'Anima,"1001 S 17th St, Philadelphia, PA 19146, United States",39.9394776,-75.1711941,(215) 595-2500,http://www.lanimaphiladelphia.com/,https://www.yelp.com/biz/l-anima-philadelphia-2,italian,,free,,,,,: -- 請選擇 --,2025-11-08,
1576,Little Fish BYOB,"746 S 6th St, Philadelphia, PA 19147",39.9399907,-75.1529637,(267) 455-0172,https://www.littlefishbyob.com/,,seafood,,free,,,,,: -- 請選擇 --,2025-11-08,[email]
1577,Luna BYOB,"227 S 20th St, Philadelphia, PA 19103, United States",39.94969150000001,-75.17378649999999,(215) 693-2220,https://lunabyob.com/,https://www.yelp.com/biz/luna-byob-philadelphia,italian,,free,,,,,: -- 請選擇 --,2025-11-08,[email];[email]
1578,Mawn,"764 S 9th St, Philadelphia, PA 19147",39.9399765,-75.1578538,,https://mawnphilly.com/,https://www.yelp.com/biz/mawn-philadelphia,other,Cambodian,free,,,,,: -- 請選擇 --,2025-11-08,
1579,Melograno,"2012 Sansom St, Philadelphia, PA 19103, United States",39.95125090000001,-75.17412350000001,(215) 875-8116,http://www.melogranophiladelphia.com/,https://www.yelp.com/biz/melograno-philadelphia,italian,,free,,,,,: -- 請選擇 --,2025-11-08,[email]
1580,Mercato,"1216 Spruce St, Philadelphia, PA 19107, United States",39.9464992,-75.1617682,(215) 985-2962,http://www.mercatobyob.com/,https://www.yelp.com/biz/mercato-byob-philadelphia,italian,,free,,,,,: -- 請選擇 --,2025-11-08,[email];[email]
1581,Nakama Japanese Cuisines & Omakase,"45 N 13th St, Philadelphia, PA 19107",39.9535978,-75.1609848,(267) 876-7080,https://exploretock.com/nakama-japanese-cuisines--omakase-philadelphia,https://www.yelp.com/biz/nakama-japanese-cuisines-and-omakase-philadelphia,other,"Ramen, Sushi Bars",free,,,,,: -- 請選擇 --,2025-11-08,
1582,Nori Sushi,"1636 South St, Philadelphia, PA 19146, United States",39.9440412,-75.1700197,(215) 735-6668,https://norisushi1636.com/,https://www.yelp.com/biz/nori-sushi-philadelphia,japanese;other,Sushi Bars,free,,,,,: -- 請選擇 --,2025-11-08,
1583,Olea,"232 Arch St, Philadelphia, PA 19106",39.9519494,-75.1443869,(267) 519-8315,http://oleaphilly.com/,https://www.yelp.com/biz/olea-philadelphia,mediterranean;other,Tapas/Small Plates,free,,,,,: -- 請選擇 --,2025-11-08,[email]
1584,Paffuto,"1009 S 8th St, Philadelphia, PA 19147",39.93686930000001,-75.1565159,(215) 282-7262,https://www.paffutophl.com/,https://www.yelp.com/biz/paffuto-philadelphia,italian;other,Pop-Up Restaurants,free,,,,,: -- 請選擇 --,2025-11-08,[email]
1585,Pera Turkish Cuisine,"944 N 2nd St, Philadelphia, PA 19123",39.9653401,-75.1407093,(215) 660-9471,http://www.peraphiladelphia.com/,https://www.yelp.com/biz/pera-turkish-cuisine-philadelphia,mediterranean;seafood;other,Turkish,free,,,,,: -- 請選擇 --,2025-11-08,[email]
1586,Porcini,"2048 Sansom St, Philadelphia, PA 19103",39.9513535,-75.1751156,(215) 751-1175,,https://www.yelp.com/biz/porcini-philadelphia,italian,,free,,,,,: -- 請選擇 --,2025-11-08,
1587,Rice & Sambal,"1911 E Passyunk Ave, Philadelphia, PA 19148",39.9262755,-75.1674637,(215) 279-7052,https://ricensambal.com/,https://www.yelp.com/biz/rice-and-sambal-philadelphia,asian;other,Supper Clubs,free,,,,,: -- 請選擇 --,2025-11-08,
1588,Scannicchio's,"2500 S Broad St, Philadelphia, PA 19145",39.9193448,-75.17111969999999,(215) 468-3900,http://www.scannicchio.online/,https://www.yelp.com/biz/scannicchios-philadelphia,italian;mediterranean;seafood,,free,,,,,: -- 請選擇 --,2025-11-08,
1589,Stina,"1705 Snyder Ave, Philadelphia, PA 19145",39.9252204,-75.17471669999999,(215) 337-3455,http://www.stinapizzeria.com/,https://www.yelp.com/biz/stina-philadelphia-3,mediterranean;other,Greek,free,,,,,: -- 請選擇 --,2025-11-08,[email]
1590,Tamalex Restaurant,"1163 S 7th St, Philadelphia, PA 19147",39.9339212,-75.1555565,(215) 465-1665,http://tamalexphilly.com/,https://www.yelp.com/biz/tamalex-restaurant-bar-and-griil-philadelphia,mexican;other,New Mexican Cuisine,free,,,,,: -- 請選擇 --,2025-11-08,
1591,Thai Square Restaurant,"2521 Christian St, Philadelphia, PA 19146, United States",39.9425769,-75.18530679999999,(215) 454-6683,http://www.thaisquarephilly.com/,https://www.yelp.com/biz/thai-square-restaurant-philadelphia-2,thai,,free,,,,,: -- 請選擇 --,2025-11-08,[email]
1592,Trattoria Carina,"2201 Spruce St, Philadelphia, PA 19103, United States",39.9487654,-75.1779684,(215) 732-5818,http://trattoriacarina.com/,https://www.yelp.com/biz/trattoria-carina-philadelphia-2,italian,,free,,,,,: -- 請選擇 --,2025-11-08,[email]
1593,Vic Sushi Bar,"2035 Sansom St, Philadelphia, PA 19103",39.9515782,-75.1748309,(215) 564-4339,http://vic-sushi.com/,https://www.yelp.com/biz/vic-sushi-bar-philadelphia,japanese;other,Sushi Bars,free,,,,,: -- 請選擇 --,2025-11-08,
1594,Vientiane Café,"4728 Baltimore Ave, Philadelphia, PA 19143",39.9483882,-75.2179448,(215) 726-1095,http://www.vientiane-cafe.com/,https://www.yelp.com/biz/vientiane-caf%C3%A9-philadelphia-3,thai;other,Laotian,free,,,,,: -- 請選擇 --,2025-11-08,
1726,Ristorante Aroma,"1245 S 3rd St, Philadelphia, PA 19147",39.931907,-75.1495444,(267) 314-5315,http://ristorantearomaphilly.com/,https://www.yelp.com/biz/ristorante-aroma-philadelphia-3,italian,,free,,,,,: -- 請選擇 --,2025-11-16,
1727,Bricco Coal Fired Pizza,"128 Haddon Ave, Haddon Township, NJ 08108",39.9104266,-75.05006949999999,(856) 477-2233,,https://www.yelp.com/biz/bricco-coal-fired-pizza-westmont,other,Pizza,free,,,,,: -- 請選擇 --,2025-11-16,
1729,Cilantro Mediterranean Cuisine,"613 S 4th St, Philadelphia, PA 19147",39.9411149,-75.1490884,(267) 761-9609,,https://www.yelp.com/biz/cilantro-new-mediterranean-cuisine-philadelphia,mediterranean,,free,,,,,: -- 請選擇 --,2025-11-16,
1730,Cucina Maria South Philly,"768 S 8th St, Philadelphia, PA 19147",39.9397045,-75.1562596,(215) 408-0020,,https://www.yelp.com/biz/cucina-maria-philadelphia,italian;seafood,,free,,,,,: -- 請選擇 --,2025-11-16,
1731,Figs,"2501 Meredith St, Philadelphia, PA 19130",39.9685181,-75.1785197,(215) 978-8440,http://www.figs-restaurant.com/,https://www.yelp.com/biz/figs-philadelphia,mediterranean;other,Moroccan,free,,,,,: -- 請選擇 --,2025-11-16,
1732,Gnocchi Restaurant,"613 E Passyunk Ave, Philadelphia, PA 19147",39.9413883,-75.15035460000001,(215) 592-8300,https://gnocchi-restaurant.com/,https://www.yelp.com/biz/gnocchi-restaurant-philadelphia,italian,,free,,,,,: -- 請選擇 --,2025-11-16,[email];[email]
1733,Golden Gates Restaurant,"11058 Rennard St, Philadelphia, PA 19116",40.1219337,-75.0343274,(215) 677-9337,https://www.goldengatesrestaurant.com/,https://www.yelp.com/biz/golden-gates-philadelphia,other,"Russian, Dance Clubs",free,,,,,: -- 請選擇 --,2025-11-16,
1734,Hardena,"1754 S Hicks St #2217, Philadelphia, PA 19145",39.9284464,-75.1712586,(215) 271-9442,,https://www.yelp.com/biz/hardena-waroeng-surabaya-restaurant-philadelphia,asian;other,Indonesian,free,,,,,: -- 請選擇 --,2025-11-16,
1735,Heavy Metal Sausage,"1527 W Porter St, Philadelphia, PA 19145",39.9199012,-75.1733832,,,https://www.yelp.com/biz/heavy-metal-sausage-philadelphia,italian;other,Sandwiches,free,,,,,: -- 請選擇 --,2025-11-16,
1736,Kanella,"1001 Spruce St, Philadelphia, PA 19107",39.9463188,-75.15796089999999,(267) 928-2085,http://kanellarestaurant.com/,https://www.yelp.com/biz/kanella-philadelphia-4,mediterranean;other,Middle Eastern,free,,,,,: -- 請選擇 --,2025-11-16,[email];[email]
1737,La Canasta Mexican Food,"2341 S 4th St, Philadelphia, PA 19148",39.9186314,-75.15398929999999,(267) 639-4060,http://lacanastamexicanfoodpa.com/,https://www.yelp.com/biz/la-canasta-mexican-food-philadelphia-3,mexican,,free,,,,,: -- 請選擇 --,2025-11-16,
1738,La Fontana Della Citta,"1701 Spruce St, Philadelphia, PA 19103",39.947769,-75.16970049999999,(215) 875-9990,https://www.lafontanaphl.com/,https://www.yelp.com/biz/la-fontana-della-citta-philadelphia,italian,,free,,,,,: -- 請選擇 --,2025-11-16,[email]
1739,La Sera Italiana BYOB,"1608 South St, Philadelphia, PA 19146, United States",39.9439675,-75.16915329999999,(267) 930-7805,,https://www.yelp.com/biz/la-sera-italiana-philadelphia,italian;other,"Salad, Burgers",free,,,,,: -- 請選擇 --,2025-11-16,
1740,La Trattoria,"7131 Germantown Ave, Philadelphia, PA 19119",40.0593185,-75.1900363,(267) 430-0007,http://www.trattoriamoma.com/,https://www.yelp.com/biz/la-trattoria-philadelphia,italian,,free,,,,,: -- 請選擇 --,2025-11-16,[email];[email];[email]
1741,Los Gallos,"951 Wolf St, Philadelphia, PA 19148",39.9211559,-75.16326649999999,(215) 551-1245,http://www.losgallos-mexicantaqueria.com/,https://www.yelp.com/biz/los-gallos-mexican-taqueria-philadelphia,mexican,,free,,,,,: -- 請選擇 --,2025-11-16,[email]
1742,México Lindo Y Que Rico Restaurant,"700 Moore St, Philadelphia, PA 19148",39.9264057,-75.1575356,(215) 755-1005,https://www.facebook.com/mlyquerico/,https://www.yelp.com/biz/m%C3%A9xico-lindo-philadelphia,mexican,,free,,,,,: -- 請選擇 --,2025-11-16,
1743,Osteria Ama Philly,"1905 Chestnut St, Philadelphia, PA 19103",39.9521121,-75.1721491,(484) 355-4133,http://osteriaama-philly.com/,https://www.yelp.com/biz/osteria-ama-philadelphia-3,italian;seafood;other,Pizza,free,,,,,: -- 請選擇 --,2025-11-16,[email]
1744,Pizza Richmond,"3136 Richmond St, Philadelphia, PA 19134",39.9824852,-75.1028396,(267) 804-7745,http://pizzarichmond.com/,https://www.yelp.com/biz/pizza-richmond-philadelphia,other,Pizza,free,,,,,: -- 請選擇 --,2025-11-16,[email]
1745,Sakana Omakase Sushi,"616 S 2nd St, Philadelphia, PA 19147",39.9407077,-75.14604419999999,(215) 922-2149,http://phillysakana.com/,https://www.yelp.com/biz/sakana-omakas%C3%A8-sushi-philadelphia-3,japanese;other,Sushi Bars,free,,,,,: -- 請選擇 --,2025-11-16,
1746,Tabachoy,"932 S 10th St, Philadelphia, PA 19147",39.9383334,-75.1597839,(215) 315-8720,https://www.tabachoyphilly.com/,https://www.yelp.com/biz/tabachoy-philadelphia,asian;other,Filipino,free,,,,,: -- 請選擇 --,2025-11-16,[email];[email]
1747,Tacconelli's Pizza,"2604 E Somerset St, Philadelphia, PA 19134",39.9803949,-75.11313369999999,(215) 425-4983,http://www.tacconellispizzeria.com/,https://www.yelp.com/biz/tacconellis-pizzeria-at-rivers-casino-philadelphia-philadelphia,italian;other,Pizza,free,,,,,: -- 請選擇 --,2025-11-16,
1748,Tonalli Philly,"100 Morris St, Philadelphia, PA 19148",39.9263366,-75.1474124,(215) 608-8145,https://www.tonallimenu.com/,https://www.yelp.com/biz/tonalli-philadelphia,other,"Pizza, Tacos",free,,,,,: -- 請選擇 --,2025-11-16,
1749,Umai Umai,"533 N 22nd St, Philadelphia, PA 19130",39.9646894,-75.1741112,(215) 988-0707,https://www.umai-umai.com/,https://www.yelp.com/biz/umai-umai-philadelphia,japanese;other,Sushi Bars,free,,,,,: -- 請選擇 --,2025-11-16,
1750,Winkel,"1119 Locust St, Philadelphia, PA 19107",39.94780600000001,-75.1603421,(267) 639-3453,https://www.winkelphilly.com/,https://www.yelp.com/biz/winkel-philadelphia-4,other,"Breakfast & Brunch, Coffee & Tea, Sandwiches",free,,,,,: -- 請選擇 --,2025-11-16,
1754,Chateau Rouge,"2108 South St, Philadelphia, PA 19146",39.9449727,-75.1773951,(445) 223-4110,https://chateaurougephilly.com/,https://www.yelp.com/biz/chateau-rouge-philadelphia,french;other,African,other,,$10 per table,,,: -- 請選擇 --,2025-11-17,[email]
1755,Baby's Kusina + Market,"2816 W Girard Ave, Philadelphia, PA 19130",39.9742367,-75.18254680000001,,https://babysphl.com/,https://www.yelp.com/biz/baby-s-kusina-market-philadelphia,other,Pop-Up Restaurants,free,,,,,: -- 請選擇 --,2025-11-17,[email]
1756,Yuhiro Omakase Sushi,"2146 E Susquehanna Ave, Philadelphia, PA 19125",39.9798258,-75.1298355,(267) 876-7062,https://www.yuhirosushi.com/,https://www.yelp.com/biz/yuhiro-omakase-sushi-and-handroll-bar-philadelphia,japanese;other,"Sushi Bars, Wine Bars",free,,,,,: -- 請選擇 --,2025-11-17,[email]
1757,Mabu Kitchen,"1120 Pine St, Philadelphia, PA 19107",39.9448762,-75.1607628,(215) 279-7590,http://mabukitchenphilly.com/,https://www.yelp.com/biz/mabu-kitchen-philadelphia,french;other,"Breakfast & Brunch, Comfort Food",free,,,,,: -- 請選擇 --,2025-11-18,[email]
